isfriend,title,id,farm,ispublic,isfamily,owner,secret,server
0,Back to the burrito bowl diet. Time to get HUGE!,22767115418,6,1,0,79422781@N04,23a46d61cf,5694
0,"Loving this easy peasy burrito bowl!! -  3 oz. organic lean ground beef + organic ranch seasoning + 1/4 cup brown rice + 1/4 cup black beans + 1/4 cup sweet corn + 1/2 cup chopped bell pepper + 1/4 cup salsa. .. Calories: 364kcal, Fat: 9g, Carbs: 38g, Fib",30919495615,6,1,0,144716211@N02,397ce68fc9,5728
0,Spicy Shrimp Burrito Bowls recipe with cilantro lime rice and a corn black beanâ€¦ via [Mackenzie Kirk],30607138330,6,1,0,78726240@N08,37b472ed0f,5815
0,Burrito bowl Foodspotting at Chipotle Mexican Grill,30726054842,6,1,0,67262124@N00,2c8d866b3e,5660
0,#UberEATS #GoodEats Shaka Burrito. Moa Moa Chix Rice Bowl. #MarinatedChicken #Avocado #CornSalsa #AdobeBeans #ShakaBurritoSalsa #CilantroBrownRice. Perfect for a cool fall weekend day. Ordered from Central Park. Use UberEATS promo code eats-3fsvy for $15,30793048546,6,1,0,145379850@N05,3036fbe6f1,5825
0,"Wear a Costume from 3pm to 10pm for $3 Burrito, Bowls or Taco's at All Chipotle today Only all over this great Country #USA #Chicago #ThreeDollars",30687445915,6,1,0,92678838@N00,51af6bbbc4,5555
0,/ ami /,30046015293,6,1,0,20596166@N00,6e9c164dbe,5678
0,Crockpot Chicken Burrito Bowl - 21 Day Fix Recipes - Clean Eating Recipes Healthy Recipes - Dinner - Lunch weight loss - 21 Day Fix Meals - crockpot -Crockpot Chicken Burrito Bowl - 21 Day Fix Recipes - Clean Eating Recipes Healthy Recipes - Dinner - Lunc,30598237086,6,1,0,135032038@N07,584b77faa4,5586
0,"Any of our burritos can be bowls! ðŸ™Œ Check out our buffalo bowl! ðŸƒðŸ’šðŸƒ Organic smoked buffalo tempeh, avocado and organic 'blue cheese' dressing on a bed of organic spinach, organic shredded purple and green cabbage, or",30300046160,6,1,0,117498364@N07,832e528754,5637
0,Chicken Burrito Bowl from Feed Your Soul Too http://lebouffe.com http://ift.tt/1Y1GQXx,30506519351,6,1,0,135032038@N07,92d9a89cdd,5789
0,"Last day for this weeks special, the gluten free BUFFALO BURGER!ðŸŒ¶ðŸ” full menu including BUFFALO BURRITO and BUFFALO BOWLðŸƒ (gf)!!  LUNCH 12-2PM 2324 E Cesar Chavez  âš“ï¸[phone]ðŸ™ #veganyacht  #buffaloburger  #buf",29881491643,6,1,0,117498364@N07,83270b5fca,5447
0,Gluten free BUFFALO BURGERðŸŒ¶ðŸ” & BUFFALO BURRITOðŸŒ¶...you can also get the burrito as a bowl! Take away the tortilla and add organic spinach!! ðŸ™ŒðŸƒ LUNCH 12-2PM 2324 E Cesar Chavez  ðŸŒ¶[phone] #v,[phone],6,1,0,[phone]@N07,ac4e3b5d6f,5806
0,Super delicious and filling Quinoa Burrito Bowl with AvocadoLime Dressing http://lebouffe.com http://ift.tt/1Y1GQXx,30264924112,6,1,0,135032038@N07,96749c982e,5508
0,My #vegan burrito bowl on the bus. #vegantami #veganlife,30175734782,6,1,0,9718139@N07,75b34f462a,5534
0,"Thanks to @flicca92 for this incredible dinner! She spent a fair bit of time to make avocado salsa, tomato salsa, yummy Mexican beef for our burrito bowls ðŸ˜ƒðŸ’ª guess she's a keeper hehe",29481736924,8,1,0,133013848@N02,4a83c86bb3,7510
0,"A very greedy burrito bowl for me: mixed bean chilli style sauce, spinach, quinoa, avocado, feta & crispy onions. All that's missing is a beer, but it is a school night. #burritobowl #monday #lblogger #foodblogger #balanced",29468035844,6,1,0,94413817@N08,9f4bfcf25a,5298
0,11 Social Media Ideas for Small Businesses,30006670831,6,1,0,147346364@N04,26368a4067,5101
0,Burrito Bowls with L,29865942025,9,1,0,125038811@N04,7827b7019e,8486
0,Slow Cooker Hawaiian Pork Burrito Bowls are a dinner saver as they cook all dayâ€¦ http://lebouffe.com http://ift.tt/1Y1GQXx,29614967436,9,1,0,135032038@N07,d94dea940d,8097
0,Burrito bowl for lunch ðŸ˜ðŸ˜ #vegan #veggies #compassionateeating #compassionateliving #govegan #hclf #veganfit #vegangirl #vegansofig #vegans #vegansofaustralia #vegansofinstagram #yum #healthy #beans #rice #homemade,29023251403,9,1,0,134770621@N07,fda395677a,8422
0,"D I N N E R ! My anniversary man had a work dinner tonight, but it's all good! I got myself a vegetarian burrito bowl, and we're dining out this weekend. At least I know EXACTLY what I'm putting in my body when I dine at home, right? ðŸ˜",28771780963,9,1,0,76684889@N06,aaf93487e9,8541
0,Vegan burrito bowl with 2 dressings,28619260343,9,1,0,29145313@N00,43466efc3b,8813
0,Moe's Southwest Grill,28615143543,9,1,0,55393381@N00,7d2371704a,8600
0,Moe's Southwest Grill,29201799466,9,1,0,55393381@N00,4d9cab34d5,8330
0,Moe's Southwest Grill,28947760600,9,1,0,55393381@N00,689261428e,8497
0,Moe's Southwest Grill,29201792456,9,1,0,55393381@N00,2fc601996c,8306
0,Moe's Southwest Grill,29157243641,9,1,0,55393381@N00,1c3198bdff,8111
0,Moe's Southwest Grill: Chicken Salad Bowl,29201787116,9,1,0,55393381@N00,d7148a0b41,8095
0,Moe's Southwest Grill: Beef Nachos,29157238871,8,1,0,55393381@N00,b0d6bc8300,7501
0,Moe's Southwest Grill: Beef Tacos,29127533702,9,1,0,55393381@N00,63bb289a9f,8260
0,Moe's Southwest Grill,28615128543,9,1,0,55393381@N00,a11b6287f4,8243
0,Vegetable Recipes-Sushi Burrito,28898498752,9,1,0,142944961@N02,3a2ee9b947,8028
0,"Vegetarian Burrito Bowl with Salsa, Crispy Black Beans, and Monterey Jack.  #hellofreshpics #food #foodporn #yum #instafood #TagsForLikes #yummy #amazing #instagood #photooftheday #sweet #dinner #lunch #fresh #tasty #foodie #delish #delicious #eating #foo",28565424436,9,1,0,94534626@N03,4bdd84e718,8593
0,@latejulyorganic these chips are perfect match for #burrito bowl and #fantastically #glutenfree and more #addicting than #chocolate #18dayroadtrip,27715289675,8,1,0,14578593@N00,ee09e042af,7328
0,.,26960965376,8,1,0,88697202@N00,fcb7088e45,7107
0,.,26960936466,8,1,0,88697202@N00,d59aab977d,7305
0,"We're open for our late night Friday menu with veggie burger specials, burritos, chilli bowls and falafel platters. Yipeeeeeee. #vegan #veggie #Friday",26103920174,2,1,0,114024510@N03,6da9c07175,1707
0,Belle of the Burrito (111/366),26486264941,2,1,0,76572739@N05,ccd117a770,1527
0,Spaghetti Squash Burrito Bowl #gf #glutenfree #paleo #naturallyglutenfree #vegetarian,25401846354,2,1,0,62796122@N06,cf5b7d617d,1637
0,Burrito Bowl,24915105729,2,1,0,138220148@N04,a8cff419d0,1615
0,"Khatia Buniatishvili - Chopin - Prelude No 4 in E minor, Op 28",25156773022,2,1,0,49638038@N03,be582f4c20,1611
0,Vegan burrito bowl on a plate!,25169814371,2,1,0,138220148@N04,e4e1e0f294,1712
0,Each One Reach One,24143171514,2,1,0,31384833@N08,7e00c6e591,1633
0,"Rachmaninov: Symphony No. 3 in A minor, Op. 44 (Ashkenazy, Koninklijk Concertgebouworkest)  a personal favorite richly painted and strokes of Shastakovich within",24622393372,2,1,0,49638038@N03,5d851b94fc,1692
0,"After a long day at work ,I believe...I really need this. A burrito bowl ðŸ˜€ðŸ˜€ðŸ˜€ #hardworkpaysoff #happy #smiles #runner #fit #fitboy #workingoutfood #caridofreak #carido #betterperson #fitbody #burritobowl #nikepuls #attractiverunn",23754706444,2,1,0,133751132@N06,0df9737180,1443
0,Burrito Bowl.....,23755433753,2,1,0,13949465@N08,edc9195708,1640
0,"....pour some @braddahs Hot Sauce....on meeee-hhhh , in da name of looooo-uuuuvveeeee....#defleppard #poursomehotsauceonme #braddahs #islandstyle #burritos #bowls #tacos #salads #nachos #coconutbark. ....and theeezzzzzzee..#hotsauce #hotsauces #plural #lo",23751616300,6,1,0,65462623@N02,3d665d7fd6,5709
0,.....Aloha Monday eve @braddahs as I duck dive underneath! #looktothewest #lookwhatwehavehere #Monday #muuuunnday #Monday #AlohaMonday #duckdive #nowyouknowwhatitlookslike #braddahs #islandstyle #burritos #bowls #tacos #salads #nachos #hotsauces #coconutb,23956644901,2,1,0,65462623@N02,2a81eb5196,1599
0,Moe's Burrito Bowl,22917606253,1,1,0,17741791@N00,65b964341e,701
0,Burrito Bowl,22726999267,1,1,0,97206880@N05,fe73e6a09a,598
0,Little Burrito and Trixie have a new water dish.,22914543941,1,1,0,71612706@N00,8cb3acae87,681
0,My favourite Mexican brekkie cafe @vinylcoffeeshop - tofu burrito bowl & fried chicken burger on brioche bun ðŸ˜‹ðŸ˜‹ðŸ˜‹   #vinylcoffeeshop #dominionroad #mexican #burgeralwaystastebetteronbriochebun #vscocam #auckland #vsco #vscofood #onthetable #han,22669565530,6,1,0,32632917@N02,bcc99b15a5,5813
0,"Day 1 highlights included complete domination of his own chipotle burrito bowl, hours at the Children's Museum, fishing in the harbor and a visit to Mike's Pastry. Not pictured: tons of riding the T, first ever Uber ride, or what miller called his favorit",20233982461,1,1,0,71316998@N00,3c2cec5f8d,428
0,Hubby had the brilliant idea of a Make Your Own Burrito Bowl night! Huge hit! ðŸ”¹Grilled chicken strips ðŸ”¹Cilantro Lime Quinoa (a newly found recipe!) ðŸ”¹Black beans ðŸ”¹Corn :small_blue_,18556016976,9,1,0,92465035@N00,2284f5001d,8836
0,Homemade iced coffee & breakfast burrito bowls. ðŸ˜‹ [#liveloudly #bandotodolist #psimadethis #darlingweekend #dscolor #thatsdarling #darlingmovement #lovelysquares #tnchustler #nothingisordinary_ #popyacolour #rainbow_wall #thehappynow #flashesofdelight,17604303799,6,1,0,131827050@N07,b553029cd9,5466
0,Moe's airport burrito bowl. Smaller than it looks. â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡â–¡ #keto #ketosis #ketogains #ketovscarbs #ketogenic #Ketogenicdiet #transformation #weightloss #atkins #paleo #fatadaptedathlete #fatadapted #musclewhisperer #fitfam #fi,17018034364,6,1,0,128512958@N02,fa9ed80523,5348
0,Burrito Bowl with tofu,17556847916,6,1,0,22759125@N00,19b1ef258f,5449
0,[Seasonal Recipes] Spicy Sweet Potato and Green Rice Burrito Bowls,17343310090,8,1,0,132285445@N05,b8220608f8,7695
0,Burrito Bowl with tofu,16692936573,8,1,0,22759125@N00,2b5c83bdfb,7692
0,Burrito Bowl with tofu,16606843533,8,1,0,22759125@N00,04e9e3a8e7,7632
0,"Super yummy dinner, Turkey and chickpea burrito bowl. 462kcal 28g of protein, 20g of carbs and 30g of fat. Really struggle to get enough healthy fats in my diet but this reciepe is perfect. #notjustshakes #Herbalife #knowyourmacros",16943394847,9,1,0,128871590@N03,6d6a675805,8813
0,~02-18-15 Headlands Coffeehouse #1~,16399290147,9,1,0,54231871@N05,812b8118a5,8563
0,~02-19-15 Headlands Coffeehouse #4~,16399289467,9,1,0,54231871@N05,e609990fd1,8662
0,"...as promised @lasvegasweekly,....30,000 FREE Huli Huli Chicken Tacos. .....paddle out, drop in @braddahs. ...onoliscousness awaitz, Mahalo!  #braddahs #islandstyle #hulihulichicken #tacos #onthehouse #comped #passGo #collectaTaco #burritos #bowls #tacos",16592586392,8,1,0,65462623@N02,9a57837daa,7355
0,Happiest of All President's Days @braddahs from our Ohana to Yourz! Mahaloz!  #braddahs #islandstyle #burritos #bowls #tacos #salads #nachos #allthepresidentsmen #presidentsday #presidential #imjustnotthePresident #IeatHereToo #mountrushmore #mountRadness,16550507745,8,1,0,65462623@N02,741c6c3fd8,7282
0,"Valentine's Day Luv from @yelpnv @yelp Much Luv, @braddahs Mahaloz. #braddahs #islandstyle #burritos #bowls #tacos #salads #nachos #coconutbark #valentinesReview #5Star #waystoked #yelp #yelped #iwantyoutoYelpme #YelpSoft #YelpHard #YelpaYelpaDoo #HelpMeH",16532060305,9,1,0,65462623@N02,fee9ae0c0e,8565
0,"by @shredding_meals ""âœ¨Burrito Salad Bowl âœ¨  by @bringing_fit  2 handfuls of spinach  1 handful of spring mix  2 tablespoons 2% Greek Yogurt  2 tablespoons chunky salsa  2 tablespoons smashed avocado (with lime, salt and black pepper) 1/2",15895607613,9,1,0,127104680@N04,96303b03a3,8601
0,".... silly, silly haoleboy, ..... Itz not just Tuesday @braddahs.... rather rrr, Itz Two Dollar Tiki Taco Tuesday @braddahs,  fur shurrrrr! #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salads #nachos #sauces #mustard #",16306985327,9,1,0,65462623@N02,334f551231,8646
0,Today is da day! @braddahs Slippah Sunday - Show Some Toes! #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salads #nachos #sauces #hotsauce #mustard #BARKS #shaka #surf #skate #ska #poolboy #poolside #mayIpeek #whatisYou,16289066677,8,1,0,65462623@N02,74a8ae5a6f,7345
0,"lace up da Chuck's @converse #chucks haoleboy @braddahs,  time to grill! #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salads #nachos #NewBrand #myuniform #mileage #walkthisway #lacedup #showsometoes #workflow #kickdati",16282418379,9,1,0,65462623@N02,a9da4df7a4,8583
0,"My eyes are full of humble tears, my Heart bursts with your luv for @braddahs,  currently trending #1 Hawaiian in the BEST of Las Vegas! #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salads #nachos #NewBrand #alohaspiri",16459342931,9,1,0,65462623@N02,27cc06df99,8607
0,"Surfer Boy @braddahs,  being da Delivery Boy! #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salads #nachos #sauces #mustard #BARKS #kaluapig #hawaiian #PinkSalt #workflow #indakitchen #pigbutts #eatme #poolboy #surferbo",16433743096,9,1,0,65462623@N02,ecb5944073,8670
0,"Wed morn chores @braddahs,  means sweep-n da dinin-n room floors. #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salads #nachos #sauces #mustard #BARKS #shaka #humpday #walksoftlyandcarryaBIGBroom #red #wellofCourse #wor",16258168957,8,1,0,65462623@N02,c45216f55f,7383
0,"I wish it had read.... ""PLEASE""... Vote Now! @braddahs currently"" Trending"" in Four Categories for the BEST of Las Vegas! Fusion - Tacos - Hawaiian - Desserts. Mahalo! #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salad",16238752269,8,1,0,65462623@N02,96797f6bf0,7430
0,"Braddahs #3 glows brightly for me @braddahs,  UNLV,  scream loudly for me! #braddahs #islandstyle #braddahsislandstyle #restaurants #burritos #bowls #tacos #salads #nachos #NewBrand #alohaspirit #alohastyle #numberthree #freeSoda #withID #UNLV @unlvathlet",16383843281,9,1,0,65462623@N02,5501be1287,8591
0,"... da friendly confines of Aloha @braddahs,  no. 2, includes a Tiki Dude & his, rad Drive Thru, too! #braddahs #islandstyle #CnH #fusion #braddahs2 #second #two #twodollars #tacos #wealsoserve #burritos #bowls #nachos #frontentrance #signage #eyecatcher",16197949068,8,1,0,65462623@N02,828c92362f,7344
0,Burrito bowl,30236830030,6,1,0,18958536@N00,18fe9bd43a,5717
0,à¸›à¸à¸•à¸´à¸ªà¸±à¹ˆà¸‡Bowl à¸¥à¸­à¸‡à¸ªà¸±à¹ˆà¸‡à¹à¸šà¸š Burrito à¸”à¸¹ ðŸ˜,30516775145,9,1,0,68755434@N00,e46159e6ba,8641
0,"Ok, I caved I'm getting a burrito bowl for dinner.#buritobowel #mexicofood #food",30458349525,6,1,0,64351048@N05,140c9e64f9,5484
0,"Day .0ï¸âƒ£7ï¸âƒ£.ã€°10.20.16ã€° . Only thing better than a burrito bowl, is a burrito and a bowl. @chipotlemexicangrill",30157873030,6,1,0,145857671@N04,be3ab810c3,5750
0,Skip Chipotle and try these burrito bowls right at home http://lebouffe.com http://ift.tt/1Y1GQXx,30126081390,6,1,0,135032038@N07,9617157011,5737
0,Any of our burritos can be made into bowls!! ðŸ™Œ LUNCH 12-2PM 2324 E Cesar Chavez  ðŸƒ[phone]ðŸƒ #veganyacht  #buffaloburrito  #mockwrap  #freetoburrito  #freetopie #freetosnotfritos #organicvegan #gmofreevegan #avocadoislife #au,30204229832,8,1,0,117498364@N07,7174931d24,7473
0,Burrito bowl,30197526821,8,1,0,95622437@N03,08398b4d05,7549
0,Any of our burritos can be bowls! MOCK SALAD is YACHTSTER fave!  Come see us for LUNCH 12-2PM 2324 E Cesar Chavez  ðŸƒ[phone]ðŸƒ #veganyacht #mocksalad  #glutenfreevegan #organicvegan #gmofreevegan #avocadoislife #austintexasveganfood #best,30164732822,6,1,0,117498364@N07,dbba0888bd,5557
0,"This monster-sized box of food is a 'burrito bowl' with adobo chicken on the bottom and guacamole on the top. It was very good, but I would've ordered a half portion if such an option existed.",30223305076,6,1,0,44124342631@N01,14c7c07c37,5576
0,"Korean BBQ Kimchi burrito Bowl, Kimchi fries and Korean gnocchi! Yummm.",30116630871,6,1,0,25002733@N05,459ef6ea33,5636
0,FRIED CHICKEN KATSU SUSHI BURRITO @projectpokeco opens in Fountain Valley THIS SATURDAY 10/8 at noon with a buy 1 get 1 FREE offer for any pokÃ© burrito or bowl  100% RECOMMEND ðŸ’¯ GO! ðŸ“·: @007enzo1 ðŸ“: @projectpokeco #âƒ£: #CharismaticS,30162404405,9,1,0,65590157@N03,3ecab4a188,8544
0,High-Protein Shrimp Burrito Bowl,30020880662,9,1,0,135312004@N08,c1698618b4,8537
0,"Oh sweet dinner, this was DELISH!  @minimalistbaker we made your smoky tempeh burrito bowl... so so yummy!! And the link to saveur for the rice technique was SPOT on!  So perfect! Check out www.minimalistbaker.com for the recipe. ðŸ˜˜ #vegan #v",29449219774,6,1,0,31412962@N00,cca63b6e18,5304
0,Burrito Bowl,29879482901,6,1,0,60216279@N00,f9642b1cb9,5348
0,"And now, we eat! I had my bbq chicken burrito bowl & Sunny (and Rosy) got some extra cheese with their kibble. Rosy's not in this pic because she was still licking her empty bowl for any invisible cheese crumbs.",29326323403,9,1,0,91253241@N04,c6898f553b,8049
0,These one-pan bbq chicken burrito bowls (recipe by @thekitchn) are sooo good!,29870641236,9,1,0,91253241@N04,77b2706a47,8498
0,Happiness ðŸ˜‹ is getting your favorite @cemitaseltigre baja crispy fish burrito  in a bowl ðŸ´,29706777606,9,1,0,25145565@N00,5619997f0c,8440
0,"ALOHA MEW INSIDE!! JUST KIDDING...  SORRY NO PUBLIC RESTROOMS :( WE DO HAVE: COLD DRINKS, SUSHI BURRITOS, POKE BOWLS, AND SPECIALS ALL DAY!!",29062376853,9,1,0,99753978@N03,39c7946d5c,8550
0,Tasty burrito bowls on the Trend Bar at Top Drawer @olympialondon @topdrawerlondon @levyrestaurantsuk #foodporn #foodies #burittobowls #tastyfood #igerslondon #foodforthought #lunch #lunchtime #hotfood #trendbar #topdrawerlondon,29530010411,9,1,0,61751628@N05,7b74512a5f,8779
0,Weekday Meal-Prep Chicken Burrito Bowls,28855202684,9,1,0,143262846@N03,b2ff6e1755,8559
0,Mmmm #lunchdate @raweateryandmarket #yyc - Broken Burrito Bowl #yycvegan #vegan,28788772983,9,1,0,8751723@N02,41fd01233e,8546
0,"It was so delicious I decided to have it for dinner. So what's for dinner tonight? It's My Fabulous burrito bowl that I had for lunch. I had to have it for dinner as well. Ground turkey, onions, peppers and my special seasoning. Accompanied with Spanish r",29269606431,9,1,0,29148867@N02,2e5af8abf4,8354
0,What's for lunch today? It's my famous burrito bowl. ground turkey onions peppers and my special seasoning. Accompanied with Spanish rice and my fabulous spices.,29053518810,9,1,0,29148867@N02,a742f69b97,8440
0,My day today... isn't that burrito bowl beautiful?!!!,28676760784,9,1,0,125450309@N05,7aec601cf0,8519
0,Chipotle Burrito Bowl,28495758543,9,1,0,39037434@N08,8dafddbc41,8467
0,Assemble a healthy and delicious burrito bowl with these perfectly grilled juicy chicken breasts in just 30 minutes. #lglutenfree #cleaneating http://lebouffe.com http://ift.tt/1Y1GQXx,28427487913,9,1,0,135032038@N07,f309354c94,8184
0,Vegan Dinner,29024403685,9,1,0,145436335@N05,a83924ede2,8519
0,Sweet Potato Green Rice Bowl,28404142054,9,1,0,145436335@N05,ff437bb783,8142
0,Grilled Chicken Burrito Bowl,28981790215,9,1,0,142840472@N04,943351e0f3,8842
0,Grilled Chicken Burrito Bowl_6,28365051003,9,1,0,142840472@N04,a573775697,8688
0,Grilled Chicken Burrito Bowl_5,28365044603,9,1,0,142840472@N04,e65558de84,8586
0,Grilled Chicken Burrito Bowl_3,28981782365,9,1,0,142840472@N04,8947dfe1e3,8806
0,Grilled Chicken Burrito Bowl_2,28365029553,9,1,0,142840472@N04,267bbe7861,8698
0,Grilled Chicken Burrito Bowl Spread,28981778545,9,1,0,142840472@N04,67715f8d1e,8681
0,Taco Bell may be testing burritos with Cheetos... We present you with a version of chocolate dipped Cheetos from Europe. ðŸ« We recommend you enjoy responsibly - in a small Cambro Dinnerware bowl.,28104645884,9,1,0,48854489@N08,d0895053df,8317
0,"On my lonesome tonight, so burrito bowl it is!",28670386636,8,1,0,28705357@N00,09c1a4e9a8,7710
0,octopus burrito bowl,28451853721,9,1,0,36209700@N02,6285da034a,8230
0,Burrito Bowl with pork,27846995884,9,1,0,22759125@N00,59ae6d57ef,8881
0,Vegetarian Burrito Bowl,28461977225,9,1,0,49962418@N00,36c64a842e,8608
